Data;Horario;Edital;Local;Modalidade;Forma julgamento;Unidade gestora;Secretária;Objeto;Montante;Tipo;Link da Página
2023-05-02;;029/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;CONTRATAÇÃO DE PRESTADORES DE SERVIÇOS PARA A REALIZAÇÃO DE CONSULTAS E EXAMES NA ESPECIALIDADE DE CARDIOLOGIA AOS PACIENTES USUÁRIOS DO SISTEMA ÚNICO DE SAÚDE;464.297,40;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9026%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-10;;135/2023;;Inexigibilidade;Por item;Prefeitura Municipal de Chapecó;Diretoria de Segurança Pública;AQUISIÇÃO DE MUNIÇÕES PARA ARMAMENTO DA GUARDA MUNICIPAL;80.343,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9030%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-22;;042/2023;;Dispensa por Justificativa;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;CONTRATAÇÃO DE ORGANIZAÇÃO SOCIAL PARA ADMINISTRAR O HOSPITAL DA CRIANÇA AUGUSTA MULLER BOHNER E O CENTRO DE ATENDIMENTO PEDIÁTRICO.;10.556.017,14;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9088%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-22;16:00;138/2023;licitações-e;Pregão Eletrônico;Por item;Prefeitura Municipal de Chapecó;Secretaria da Família e Proteção Social;AQUISIÇÃO DE GÁS A GRANEL PARA MANUTENÇÃO DAS ATIVIDADES DA COZINHA COMUNITÁRIA, CIDADE DO IDOSO E RESTAURANTE POPULAR BANDEJÃO;400.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9033%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-22;15:00;140/2023;licitações-e;Pregão Eletrônico;Por item;Prefeitura Municipal de Chapecó;Secretaria de Educação;AQUISIÇÃO DE VEÍCULO TIPO PICAPE, PARA A SECRETARIA DE EDUCAÇÃO;297.533,32;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9035%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-22;;040/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;Contratação de prestadores de serviços para a realização de consultas, exames e procedimentos de diagnose em fonoaudiologia, para atendimento a pacientes usuários do Sistema Único de Saúde.;252.200,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9086%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-23;15:00;143/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Diretoria de Segurança Pública;AQUISIÇÃO DE ABRIGOS DE PASSAGEIROS EM CONCRETO PRÉ-MOLDADO;398.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9040%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-23;14:00;137/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Tomada de Preço;Global;Prefeitura Municipal de Chapecó;Secretaria de Planejamento e Desenvolvimento;CONTRATAÇÃO DE EMPRESA PARA A REALIZAÇÃO DE INSTALAÇÃO ELÉTRICA E DE CABEAMENTO ESTRUTURADO NA NOVA SEDE DAS SECRETARIAS DE FAMÍLIA E PROTEÇÃO SOCIAL E DESENVOLVIMENTO SUSTENTÁVEL E OBRAS ESTRUTURANTES.;1.414.474,46;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9032%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-24;15:00;009/2023;Setor de Compras e Licitações da Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Fundo Municipal de Assistência Social de Chapecó;Secretaria da Família e Proteção Social;AQUISIÇÃO DE MARMITAS PRONTAS PARA SUPRIR DEMANDA DA CASA DE PASSAGEM;225.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9037%22%2C%22mode%22%3A%22INFO%22%7D
2023-05-24;16:00;134/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Urbano;AQUISIÇÃO DE TATAME PARA KARATÊ;30.360,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9029%22%2C%22mode%22%3A%22INFO%22%7D
